
Pronouns:	 man, woman, boy, girl

First Names:	 Sir Abraham, Abbie, Abby, Abigail, Tabitha, Alexander, Adelaide, Archibald, Allie, Lady Alice, Augie, Augustus, Barbara, Sir Bartholomew, Rebecca, Bige, Abijah, Bede, Micajah, Bella, Arabella, Isabella, Chan, Chauncey, Elizabeth, Cornelius, Sir Cuthbert, Betty, Cyrus, Biah, Abiah, Dick, Richard, Bridget, Dirch, Sir Derrick, Briney, Sabrina, Dobbin, Robert, Callie, Caroline, Dyer, Obediah, Cassie, Cassandra, Epaphroditus, Lucinda, Fanny, Nathaniel, Clara, Clarissa, Lafayette, Cleda, Cleophas, Finney, Phineas, Clemmie, Clementine, Fred, Sir Frederick, Winifred, Constance, Gene, Eugene, Lady Lucretia, Gus, August, Adelia, Adelia, Cordelia, Sir Harold, Delphia, Hamilton, Damaris, Hank, Dorothy, Harry, Henry, Fredonia, Hiley, Hiram, Dosia, Theodosia, Hiram, Edie, Edith, Ike, Isaac, Lady Eleanor, John, Jackson, Helen, Eleanor, Jake, Jacob, Elsie, Alice, Jed, Jeduthan, Louetta, Esther, Jeremy, Jeremiah, Marietta, Henrietta, Jeremiah, Fally, Elipha, Judah, Frances, Hezekiah, Flora, Florence, Christopher, Lazar, Eleazer, Sophronia, Virginia, Lawrence, Genevieve, Elijah, Gerturde, Mal, Malachi, Ginny, Virginia, Nathaniel, Malcolm, Augusta, Ned, Edwin, Edward, Harriet, Newton, Hepsibah, Ollie, Oliver, Hermione, Paddy, Sir Patrick, Quill, Aquilla, Jenny, Zachariah, Judy, Judith, Sandy, Alexander, Cyrus, Julia, Si, Josiah, Catherine, Tad, Thaddeus, Kersty, Christina, Tiah, Azariah, Theo, Theophilus, Virgil, William, Lena, Angeline, Caroline, Madeleine, Lecta, Electa, Magdalen, Letitia, Elizabeth, Lisa, Lady Melissa, Olivia, Elizabeth, Charlotte, Louetta, Lady Louisa, Louise, Lucy, Lucinda, Luciana, Lynne, Mabel, Maida, Madaleine, Magdelena, Mallie, Malvina, Mate, Mary, Mattie, Martha, Mildred, Amelia, Emelia, Mellicent, Megan, Mary, Wilhelmina, Myra, Elmira, Mollie, Abigail, Ann, Anna, Agnes, Anne, Nancy, Cornelia, Ellen, Eleanor, Antoinette, Henrietta, Lady Henrietta, Genevieve, Joan, Leonora, Nora, Eleanor, Orolia, Caroline, Martha, Patricia, Peggy, Margaret, Penny, Penelope, Mary, Sabrina, Irene, Alexandria, Marguerite, Sarah, Cecelia, Sophia, Lady Tabitha, Temperance, Theresa, Matilda, Christina, Victoria, Gertrude, Lavinia, Edwina, Winifred 

Last Names:	 Allen, Baker, Bennett, Brown, Carter, Clark, Clarke, Cook, Cooper, Davies, Davis, Edwards, Evans, Green, Griffiths, Hall, Harris, Harrison, Hill, Hughes, Jackson, James, Johnson, Jones, King, Lee, Lewis, Martin, Moore, Morgan, Morris, Parker, Phillips, Price, Roberts, Robinson, Shaw, Smith, Taylor, Thomas, Thompson, Turner, Walker, Ward, Watson, White, Williams, Wilson, Wood, Wright, Langley , Bristol , Staple , Baker , Little , Sutton, Adams, Ali, Allen, Anderson, Bailey, Baker, Barker, Barnes, Begum, Bell, Bennett, Brown, Butler, Campbell, Carter, Chapman, Clark, Clarke, Collins, Cook, Cooper, Cox, Davies, Davis, Dixon, Edwards, Ellis, Evans, Fisher, Foster, Gray, Green, Griffiths, Hall, Harris, Harrison, Harvey, Hill, Hughes, Hunt, Hussain, Jackson, James, Jenkins, Johnson, Jones, Kelly, Khan, King, Knight, Lee, Lewis, Lloyd, Marshall, Martin, Mason, Matthews, Miller, Mills, Mitchell, Moore, Morgan, Morris, Murphy, Murray, Owen, Palmer, Parker, Patel, Phillips, Powell, Price, Richards, Richardson, Roberts, Robinson, Rogers, Russell, Scott, Shaw, Simpson, Singh, Smith, Stevens, Taylor, Thomas, Thompson, Turner, Walker, Ward, Watson, Webb, White, Wilkinson, Williams, Wilson, Wood, Wright, Young

Colors:	 chestnut, chocolate brown, cocoa brown, coffee brown, mocha, mahogany, sepia, sienna brown, mink brown, copper, amber, cognac colored, whiskey colored, brandy colored, honey, tawny, topaz, hazel, obsidian, onyx, coal, raven, midnight black, sky blue, sunny blue, cornflower blue, steel blue, ice blue, arctic blue, glacial blue, crystal blue, cerulean, electric blue, azure, lake blue, aquamarine, turquoise, slate blue, slate gray, storm blue, storm gray, silver, silver gray, chrome, platinum, pewter, smoky gray, ash gray, concrete gray, dove gray, shark gray, fog gray, gunmetal gray, olive, emerald, leaf green, moss green, amber, bronze, cinnamon, copper, dark brown, deep brown, ebony, honey, golden, pale, pasty, fair, light, cream, creamy, alabaster, ivory, milk, porcelain, chalky, sallow, olive, peach, rose, rosy, russet brown, black, blue-black, jet black, raven, ebony, inky black, midnight black, salt and pepper, silver, silver gray, charcoal gray, steel gray, white, snow-white, brown, brunette, chocolate brown, coffee brown, ash brown, brown sugar, nut brown, caramel, tawny brown, toffee brown, red, ginger, auburn, copper, strawberry colored, butterscotch, honey colored, wheat colored, blonde, golden, sandy, flaxen, bleached, platinum, orange, emerald, green, vivid green, yellow, sunny

Object Adjectives:	 dirty, clean, rusty, musty, musky, dangerous, hazardous, bad, good, evil, sharp, colorful, boring, weird, angled, shaved, carved, painted, unusual, unique, horrible, terrifying, scary, calming, peaceful, tranquil, organized, disorganized, messy, harrowing, creepy, fluffy, patterned, checkered, tiny, small, large, big, compact, old, new, rusty, worn out, used-up, reliable, trustworthy, plaid, scripted, polka dotted, sturdy, weak, solid, frail, colorful, dull, thick, thin, obsolete, old-fashioned, handmade, handcrafted, manufactured, stylish, outdated, high-end, cheap, wide, narrow, long, short, pointed, sharp, rounded, square, clean, dirty, fancy, plain, eerie, boring, chaotic, distasteful, strange, enormous, tiny, fiery, hard, soft, glorious, gelatinous, glorious, treacherous, foul-smelling, offensive-looking, dirty, filthy

Distinctions:	 large eyes, small eyes, narrow eyes, sharp eyes, squinty eyes, round eyes, wide-set eyes, close-set eyes, deep-set eyes, sunken eyes, bulging eyes, protruding eyes, wide eyes, hooded eyes, heavy-lidded eyes, bedroom eyes, bright eyes, sparkling eyes, glittering eyes, flecked eyes, dull eyes, bleary eyes, rheumy eyes, cloudy eyes, red-rimmed eyes, beady eyes, birdlike eyes, cat-like eyes, jewel-like eyes, steely eyes, hard eyes, arched eyebrows, straight eyebrows, plucked eyebrows, sparse eyebrows, trim eyebrows, dark eyebrows, faint eyebrows, thin eyebrows, thick eyebrows, unruly eyebrows, bushy eyebrows, heavy eyebrows, lined face, wrinkled skin, leathery hands, sagging eyelids, clear skin, smooth hands, silken clothing, flaky scalp, scaly skin, delicate fingertips, thin hair, translucent eyelids, glowing cheeks, rough hands, mottled skin, dimpled smile, doughy figure, firm figure, freckled nose, pockmarked face, blemished face, scarred hands, bruised arms, veined arms, scratches, sunburned skin, weather-beaten skin, tattooed arms and neck, high forehead, broad forehead, prominent brow ridge, protruding brow bone, sharp cheekbones, high cheekbones, angular cheekbones, hollow cheeks, square jaw, chiseled jaw, sculpted jaw, jowly face, jutting chin, pointed chin, weak chin, receding chin, double chin, cleft chin, dimpled chin, large Adam’s apple, snub nose, dainty nose, button nose, turned-up nose, long nose, broad nose, thin nose, aquiline nose, Roman nose, bulbous nose, flared nose, thin lips, narrow lips, full lips, lush lips, cracked lips, chapped lips, straight teeth, gleaming white teeth, overbite, underbite, long hair, short hair, shoulder-length hair, loose hair, limp hair, dull hair, shiny hair, glossy hair, sleek hair , smooth hair, luminous hair, lustrous hair, spiky hair, stringy hair, shaggy hair, tangled hair , messy hair, unkempt hair, slicked back hair, curly hair, oily hair, greasy hair, spiraled hair, ringlets, braided hair, wild hair, wild eyes, burly chested figure, barrel-chested figure, heavy-set figure, flabby figure, lanky figure, voluptuous figure, manicured hands, stubby fingers, long fingers, ragged nails, grimy fingernails, ink-stained hands
